,action_type,activity_comment,activity_id,activity_properties,assay_chembl_id,assay_description,assay_type,assay_variant_accession,assay_variant_mutation,bao_endpoint,bao_format,bao_label,canonical_smiles,data_validity_comment,data_validity_description,document_chembl_id,document_journal,document_year,ligand_efficiency,molecule_chembl_id,molecule_pref_name,parent_molecule_chembl_id,pchembl_value,potential_duplicate,qudt_units,record_id,relation,src_id,standard_flag,standard_relation,standard_text_value,standard_type,standard_units,standard_upper_value,standard_value,target_chembl_id,target_organism,target_pref_name,target_tax_id,text_value,toid,type,units,uo_units,upper_value,value
26,,,1988103,[],CHEMBL898908,Antiviral activity against SARS coronavirus,F,,,BAO_0000190,BAO_0000218,organism-based format,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC=C(C)C)CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C,,,CHEMBL1137503,Bioorg Med Chem Lett,2007,,CHEMBL196635,,CHEMBL196635,4.16,0,http://www.openphacts.org/units/Nanomolar,663133,=,1,1,=,,IC50,nM,,70000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,70.0
27,,,1988104,[],CHEMBL898908,Antiviral activity against SARS coronavirus,F,,,BAO_0000190,BAO_0000218,organism-based format,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccccc1,,,CHEMBL1137503,Bioorg Med Chem Lett,2007,,CHEMBL194398,,CHEMBL194398,4.35,0,http://www.openphacts.org/units/Nanomolar,663132,=,1,1,=,,IC50,nM,,45000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,45.0
28,,,2254856,[],CHEMBL938515,Antiviral activity against SARS-CoV Urbani in african green monkey Vero E6 cells assessed as cell viability after 48 hrs,F,,,BAO_0000190,BAO_0000218,organism-based format,CC(=O)N1Cc2ccccc2C[C@H]1C(=O)Oc1cncc(Cl)c1,,,CHEMBL1152213,Bioorg Med Chem Lett,2008,,CHEMBL490210,,CHEMBL490210,6.85,0,http://www.openphacts.org/units/Nanomolar,774645,=,1,1,=,,IC50,nM,,140.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,0.14
29,,,2254857,[],CHEMBL938515,Antiviral activity against SARS-CoV Urbani in african green monkey Vero E6 cells assessed as cell viability after 48 hrs,F,,,BAO_0000190,BAO_0000218,organism-based format,CC(C)(C)OC(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)Oc1cncc(Cl)c1,,,CHEMBL1152213,Bioorg Med Chem Lett,2008,,CHEMBL490209,,CHEMBL490209,,0,http://www.openphacts.org/units/Nanomolar,774644,>,1,1,>,,IC50,nM,,100000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,100.0
30,,,2254858,[],CHEMBL938515,Antiviral activity against SARS-CoV Urbani in african green monkey Vero E6 cells assessed as cell viability after 48 hrs,F,,,BAO_0000190,BAO_0000218,organism-based format,O=C(Oc1cncc(Cl)c1)c1cccc2cc[nH]c12,,,CHEMBL1152213,Bioorg Med Chem Lett,2008,,CHEMBL490822,,CHEMBL490822,7.10,0,http://www.openphacts.org/units/Nanomolar,774643,=,1,1,=,,IC50,nM,,80.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,0.08
31,,,2254859,[],CHEMBL938515,Antiviral activity against SARS-CoV Urbani in african green monkey Vero E6 cells assessed as cell viability after 48 hrs,F,,,BAO_0000190,BAO_0000218,organism-based format,CC(=O)n1ccc2c(C(=O)Oc3cncc(Cl)c3)cccc21,,,CHEMBL1152213,Bioorg Med Chem Lett,2008,,CHEMBL490821,,CHEMBL490821,5.97,0,http://www.openphacts.org/units/Nanomolar,774642,=,1,1,=,,IC50,nM,,1080.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,1.08
32,,,2254860,[],CHEMBL938515,Antiviral activity against SARS-CoV Urbani in african green monkey Vero E6 cells assessed as cell viability after 48 hrs,F,,,BAO_0000190,BAO_0000218,organism-based format,O=C(Oc1cncc(Cl)c1)c1cccc2[nH]ccc12,,,CHEMBL1152213,Bioorg Med Chem Lett,2008,,CHEMBL490820,,CHEMBL490820,7.52,0,http://www.openphacts.org/units/Nanomolar,774641,=,1,1,=,,IC50,nM,,30.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,0.03
33,,,2254861,[],CHEMBL938515,Antiviral activity against SARS-CoV Urbani in african green monkey Vero E6 cells assessed as cell viability after 48 hrs,F,,,BAO_0000190,BAO_0000218,organism-based format,O=C(Oc1cncc(Cl)c1)c1ccc2cc[nH]c2c1,,,CHEMBL1152213,Bioorg Med Chem Lett,2008,,CHEMBL496179,,CHEMBL496179,6.64,0,http://www.openphacts.org/units/Nanomolar,775771,=,1,1,=,,IC50,nM,,230.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,0.23
34,,,2254862,[],CHEMBL938515,Antiviral activity against SARS-CoV Urbani in african green monkey Vero E6 cells assessed as cell viability after 48 hrs,F,,,BAO_0000190,BAO_0000218,organism-based format,O=C(Oc1cncc(Cl)c1)c1ccc2c(ccn2S(=O)(=O)c2cccc([N+](=O)[O-])c2)c1,,,CHEMBL1152213,Bioorg Med Chem Lett,2008,,CHEMBL496316,,CHEMBL496316,7.05,0,http://www.openphacts.org/units/Nanomolar,775770,=,1,1,=,,IC50,nM,,89.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,0.089
35,,,2254863,[],CHEMBL938515,Antiviral activity against SARS-CoV Urbani in african green monkey Vero E6 cells assessed as cell viability after 48 hrs,F,,,BAO_0000190,BAO_0000218,organism-based format,Cc1ccc(S(=O)(=O)n2ccc3cc(C(=O)Oc4cncc(Cl)c4)ccc32)cc1,,,CHEMBL1152213,Bioorg Med Chem Lett,2008,,CHEMBL497351,,CHEMBL497351,6.43,0,http://www.openphacts.org/units/Nanomolar,775769,=,1,1,=,,IC50,nM,,370.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,0.37
36,,,2254864,[],CHEMBL938515,Antiviral activity against SARS-CoV Urbani in african green monkey Vero E6 cells assessed as cell viability after 48 hrs,F,,,BAO_0000190,BAO_0000218,organism-based format,CC(=O)n1ccc2cc(C(=O)Oc3cncc(Cl)c3)ccc21,,,CHEMBL1152213,Bioorg Med Chem Lett,2008,,CHEMBL497143,,CHEMBL497143,6.40,0,http://www.openphacts.org/units/Nanomolar,775768,=,1,1,=,,IC50,nM,,400.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,0.4
37,,,2254865,[],CHEMBL938515,Antiviral activity against SARS-CoV Urbani in african green monkey Vero E6 cells assessed as cell viability after 48 hrs,F,,,BAO_0000190,BAO_0000218,organism-based format,O=C(Oc1cncc(Cl)c1)c1ccc2[nH]ccc2c1,,,CHEMBL1152213,Bioorg Med Chem Lett,2008,,CHEMBL510559,,CHEMBL510559,6.51,0,http://www.openphacts.org/units/Nanomolar,775767,=,1,1,=,,IC50,nM,,310.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,0.31
38,,,2254866,[],CHEMBL938515,Antiviral activity against SARS-CoV Urbani in african green monkey Vero E6 cells assessed as cell viability after 48 hrs,F,,,BAO_0000190,BAO_0000218,organism-based format,O=C(On1nnc2ccccc21)c1ccc2[nH]ccc2c1,,,CHEMBL1152213,Bioorg Med Chem Lett,2008,,CHEMBL497141,,CHEMBL497141,6.70,0,http://www.openphacts.org/units/Nanomolar,775766,=,1,1,=,,IC50,nM,,200.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,0.2
39,,,5294469,[],CHEMBL1697304,Antiviral activity against SARS coronavirus infected in african green monkey Vero cells assessed as inhibition of viral replication,F,,,BAO_0000190,BAO_0000218,organism-based format,C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)[C@H](C)C(=O)N(CC)[C@@H](C(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,,,CHEMBL1687706,Antimicrob Agents Chemother,2008,,CHEMBL1651956,ALISPORIVIR,CHEMBL1651956,5.11,0,http://www.openphacts.org/units/Nanomolar,1337219,=,1,1,=,,IC50,nM,,7700.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,7.7
40,,,5294552,[],CHEMBL1697304,Antiviral activity against SARS coronavirus infected in african green monkey Vero cells assessed as inhibition of viral replication,F,,,BAO_0000190,BAO_0000218,organism-based format,C/C=C/C[C@@H](C)[C@@H](O)[C@H]1C(=O)N[C@@H](CC)C(=O)N(C)CC(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N[C@@H](C)C(=O)N[C@H](C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](CC(C)C)C(=O)N(C)[C@@H](C(C)C)C(=O)N1C,,,CHEMBL1687706,Antimicrob Agents Chemother,2008,,CHEMBL160,CYCLOSPORINE,CHEMBL160,,0,http://www.openphacts.org/units/Nanomolar,1337217,>,1,1,>,,IC50,nM,,8300.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,8.3
41,,,24378042,[],CHEMBL5037759,Antiviral activity against SARS-CoV infected in African green monkey Vero E6 cells assessed as inhibition of viral replication,F,,,BAO_0000190,BAO_0000218,organism-based format,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,,,CHEMBL5036342,Eur J Med Chem,2021,,CHEMBL6,INDOMETHACIN,CHEMBL6,4.30,0,http://www.openphacts.org/units/Nanomolar,3776664,=,1,1,=,,IC50,nM,,50000.0,CHEMBL612575,SARS coronavirus,SARS coronavirus,227859,,,IC50,uM,UO_0000065,,50.0
